country_name,top_country,metric,percentile
Morocco,0,gov_effec_ntile,51
Mozambique,0,gov_effec_ntile,20
Myanmar,0,gov_effec_ntile,15
Namibia,0,gov_effec_ntile,65
Nauru,0,gov_effec_ntile,39
Nepal,0,gov_effec_ntile,21
Netherlands,2,gov_effec_ntile,97
New Zealand,2,gov_effec_ntile,95
Nicaragua,1,gov_effec_ntile,31
Niger,0,gov_effec_ntile,27
Nigeria,0,gov_effec_ntile,18
Norway,2,gov_effec_ntile,99
Oman,0,gov_effec_ntile,66
Pakistan,0,gov_effec_ntile,35
Palau,0,gov_effec_ntile,47
Panama,1,gov_effec_ntile,58
Papua New Guinea,0,gov_effec_ntile,28
Paraguay,0,gov_effec_ntile,22
Peru,0,gov_effec_ntile,52
Philippines,1,gov_effec_ntile,55
Poland,0,gov_effec_ntile,78
Portugal,0,gov_effec_ntile,89
Qatar,0,gov_effec_ntile,79
Romania,0,gov_effec_ntile,50
Russia,0,gov_effec_ntile,54
Rwanda,0,gov_effec_ntile,68
Saint Kitts and Nevis,0,gov_effec_ntile,76
Saint Lucia,0,gov_effec_ntile,69
Saint Vincent and the Grenadines,0,gov_effec_ntile,69
Samoa,0,gov_effec_ntile,78
San Marino,0,gov_effec_ntile,NA
Sao Tome and Principe,0,gov_effec_ntile,23
Saudi Arabia,0,gov_effec_ntile,67
Senegal,0,gov_effec_ntile,44
Serbia,0,gov_effec_ntile,65
Seychelles,0,gov_effec_ntile,72
Sierra Leone,0,gov_effec_ntile,11
Singapore,2,gov_effec_ntile,100
Slovakia,0,gov_effec_ntile,79
Slovenia,0,gov_effec_ntile,87
Solomon Islands,0,gov_effec_ntile,17
Somalia,0,gov_effec_ntile,1
South Africa,0,gov_effec_ntile,70
South Sudan,0,gov_effec_ntile,1
Spain,1,gov_effec_ntile,84
Sri Lanka,0,gov_effec_ntile,52
Sudan,0,gov_effec_ntile,8
Suriname,0,gov_effec_ntile,32
Sweden,2,gov_effec_ntile,96
Switzerland,2,gov_effec_ntile,99
Syria,0,gov_effec_ntile,3
Taiwan,0,gov_effec_ntile,88
Tajikistan,0,gov_effec_ntile,14
Tanzania,0,gov_effec_ntile,31
Thailand,1,gov_effec_ntile,71
Timor-Leste,0,gov_effec_ntile,18
Togo,0,gov_effec_ntile,14
Tonga,0,gov_effec_ntile,48
Trinidad and Tobago,0,gov_effec_ntile,68
Tunisia,0,gov_effec_ntile,55
Turkey,0,gov_effec_ntile,59
Turkmenistan,0,gov_effec_ntile,12
Tuvalu,0,gov_effec_ntile,24
Uganda,0,gov_effec_ntile,35
Ukraine,0,gov_effec_ntile,38
United Arab Emirates,1,gov_effec_ntile,90
United Kingdom,2,gov_effec_ntile,91
United States,2,gov_effec_ntile,93
Uruguay,1,gov_effec_ntile,73
Uzbekistan,0,gov_effec_ntile,36
Vanuatu,1,gov_effec_ntile,20
Venezuela,0,gov_effec_ntile,9
Vietnam,1,gov_effec_ntile,56
Yemen,0,gov_effec_ntile,2
Zambia,0,gov_effec_ntile,33
Zimbabwe,0,gov_effec_ntile,13
Afghanistan,0,reg_qual_ntile,8
Albania,1,reg_qual_ntile,66
Algeria,0,reg_qual_ntile,11
Andorra,0,reg_qual_ntile,87
Angola,0,reg_qual_ntile,14
Antigua & Barbuda,0,reg_qual_ntile,67
Argentina,1,reg_qual_ntile,45
Armenia,0,reg_qual_ntile,68
Australia,2,reg_qual_ntile,98
Austria,2,reg_qual_ntile,91
Azerbaijan,0,reg_qual_ntile,46
Bahamas,0,reg_qual_ntile,62
Bahrain,0,reg_qual_ntile,71
Bangladesh,1,reg_qual_ntile,23
Barbados,0,reg_qual_ntile,75
Belarus,0,reg_qual_ntile,26
Belgium,2,reg_qual_ntile,88
Belize,0,reg_qual_ntile,34
Benin,0,reg_qual_ntile,36
Bhutan,0,reg_qual_ntile,42
Bolivia,0,reg_qual_ntile,18
Bosnia and Herzegovina,0,reg_qual_ntile,51
Botswana,0,reg_qual_ntile,74
Brazil,0,reg_qual_ntile,55
Brunei,0,reg_qual_ntile,80
Bulgaria,0,reg_qual_ntile,77
Burkina Faso,0,reg_qual_ntile,38
Burundi,0,reg_qual_ntile,20
Cabo Verde,0,reg_qual_ntile,50
Cambodia,0,reg_qual_ntile,35
Cameroon,0,reg_qual_ntile,22
Canada,2,reg_qual_ntile,98
Central African Republic,0,reg_qual_ntile,6
Chad,0,reg_qual_ntile,10
Chile,0,reg_qual_ntile,89
China,0,reg_qual_ntile,52
Colombia,1,reg_qual_ntile,70
Comoros,0,reg_qual_ntile,14
Congo (Dem. Rep.),0,reg_qual_ntile,6
Congo (Rep.),0,reg_qual_ntile,8
Costa Rica,2,reg_qual_ntile,74
Cote d'Ivoire,0,reg_qual_ntile,41
Croatia,0,reg_qual_ntile,71
Cuba,0,reg_qual_ntile,9
Cyprus,0,reg_qual_ntile,83
Czech Republic,1,reg_qual_ntile,87
Denmark,2,reg_qual_ntile,93
Djibouti,0,reg_qual_ntile,31
Dominica,0,reg_qual_ntile,63
Dominican Republic,0,reg_qual_ntile,56
Ecuador,1,reg_qual_ntile,16
Egypt,0,reg_qual_ntile,19
El Salvador,1,reg_qual_ntile,52
Equatorial Guinea,0,reg_qual_ntile,7
Eritrea,0,reg_qual_ntile,2
Estonia,0,reg_qual_ntile,94
Eswatini,0,reg_qual_ntile,34
Ethiopia,0,reg_qual_ntile,16
Fiji,0,reg_qual_ntile,49
Finland,2,reg_qual_ntile,97
France,1,reg_qual_ntile,85
Gabon,0,reg_qual_ntile,24
"Gambia, The",0,reg_qual_ntile,37
Georgia,0,reg_qual_ntile,84
Germany,2,reg_qual_ntile,95
Ghana,0,reg_qual_ntile,53
Greece,0,reg_qual_ntile,67
Grenada,0,reg_qual_ntile,58
Guatemala,0,reg_qual_ntile,46
Guinea,0,reg_qual_ntile,20
Guinea-Bissau,0,reg_qual_ntile,12
Guyana,0,reg_qual_ntile,41
Haiti,0,reg_qual_ntile,9
Honduras,0,reg_qual_ntile,38
Hungary,0,reg_qual_ntile,78
Iceland,2,reg_qual_ntile,91
India,0,reg_qual_ntile,47
Indonesia,1,reg_qual_ntile,56
Iran,0,reg_qual_ntile,11
Iraq,0,reg_qual_ntile,12
Ireland,2,reg_qual_ntile,92
Israel,1,reg_qual_ntile,88
Italy,0,reg_qual_ntile,79
Jamaica,1,reg_qual_ntile,63
Japan,2,reg_qual_ntile,90
Jordan,0,reg_qual_ntile,62
Kazakhstan,0,reg_qual_ntile,65
Kenya,0,reg_qual_ntile,47
Kiribati,0,reg_qual_ntile,21
Korea (Dem. People's Rep.),0,reg_qual_ntile,1
Korea (Rep.),0,reg_qual_ntile,84
Kosovo,0,reg_qual_ntile,54
Kuwait,0,reg_qual_ntile,57
Kyrgyzstan,0,reg_qual_ntile,42
Laos,0,reg_qual_ntile,28
Latvia,0,reg_qual_ntile,85
Lebanon,0,reg_qual_ntile,45
Lesotho,0,reg_qual_ntile,44
Liberia,0,reg_qual_ntile,17
Libya,0,reg_qual_ntile,2
Liechtenstein,1,reg_qual_ntile,92
Lithuania,0,reg_qual_ntile,86
Luxembourg,2,reg_qual_ntile,94
Macedonia,0,reg_qual_ntile,76
Madagascar,0,reg_qual_ntile,29
Malawi,0,reg_qual_ntile,26
Malaysia,0,reg_qual_ntile,79
Maldives,0,reg_qual_ntile,39
Mali,0,reg_qual_ntile,33
Malta,0,reg_qual_ntile,89
Marshall Islands,0,reg_qual_ntile,15
Mauritania,0,reg_qual_ntile,25
Mauritius,0,reg_qual_ntile,82
Mexico,1,reg_qual_ntile,65
Micronesia,0,reg_qual_ntile,17
Moldova,0,reg_qual_ntile,59
Monaco,0,reg_qual_ntile,NA
Mongolia,0,reg_qual_ntile,55
Montenegro,0,reg_qual_ntile,69
Morocco,0,reg_qual_ntile,48
Mozambique,0,reg_qual_ntile,27
Myanmar,0,reg_qual_ntile,21
Namibia,0,reg_qual_ntile,50
Nauru,0,reg_qual_ntile,13
Nepal,0,reg_qual_ntile,28
Netherlands,2,reg_qual_ntile,99
New Zealand,2,reg_qual_ntile,99
Nicaragua,1,reg_qual_ntile,30
Niger,0,reg_qual_ntile,30
Nigeria,0,reg_qual_ntile,19
Norway,2,reg_qual_ntile,96
Oman,0,reg_qual_ntile,72
Pakistan,0,reg_qual_ntile,32
Palau,0,reg_qual_ntile,32
Panama,1,reg_qual_ntile,70
Papua New Guinea,0,reg_qual_ntile,31
Paraguay,0,reg_qual_ntile,48
Peru,0,reg_qual_ntile,73
Philippines,1,reg_qual_ntile,60
Poland,0,reg_qual_ntile,81
Portugal,0,reg_qual_ntile,81
Qatar,0,reg_qual_ntile,73
Romania,0,reg_qual_ntile,75
Russia,0,reg_qual_ntile,36
Rwanda,0,reg_qual_ntile,64
Saint Kitts and Nevis,0,reg_qual_ntile,76
Saint Lucia,0,reg_qual_ntile,69
Saint Vincent and the Grenadines,0,reg_qual_ntile,68
Samoa,0,reg_qual_ntile,57
San Marino,0,reg_qual_ntile,NA
Sao Tome and Principe,0,reg_qual_ntile,22
Saudi Arabia,0,reg_qual_ntile,59
Senegal,0,reg_qual_ntile,53
Serbia,0,reg_qual_ntile,60
Seychelles,0,reg_qual_ntile,51
Sierra Leone,0,reg_qual_ntile,18
Singapore,2,reg_qual_ntile,100
Slovakia,0,reg_qual_ntile,80
Slovenia,0,reg_qual_ntile,77
Solomon Islands,0,reg_qual_ntile,23
Somalia,0,reg_qual_ntile,1
South Africa,0,reg_qual_ntile,66
South Sudan,0,reg_qual_ntile,4
Spain,1,reg_qual_ntile,82
Sri Lanka,0,reg_qual_ntile,54
Sudan,0,reg_qual_ntile,5
Suriname,0,reg_qual_ntile,35
Sweden,2,reg_qual_ntile,96
Switzerland,2,reg_qual_ntile,97
Syria,0,reg_qual_ntile,4
Taiwan,0,reg_qual_ntile,90
Tajikistan,0,reg_qual_ntile,13
Tanzania,0,reg_qual_ntile,33
Thailand,1,reg_qual_ntile,64
Timor-Leste,0,reg_qual_ntile,27
Togo,0,reg_qual_ntile,24
Tonga,0,reg_qual_ntile,40
Trinidad and Tobago,0,reg_qual_ntile,61
Tunisia,0,reg_qual_ntile,39
Turkey,0,reg_qual_ntile,61
Turkmenistan,0,reg_qual_ntile,3
Tuvalu,0,reg_qual_ntile,25
Uganda,0,reg_qual_ntile,49
Ukraine,0,reg_qual_ntile,44
United Arab Emirates,1,reg_qual_ntile,83
United Kingdom,2,reg_qual_ntile,95
United States,2,reg_qual_ntile,93
Uruguay,1,reg_qual_ntile,78
Uzbekistan,0,reg_qual_ntile,10
Vanuatu,1,reg_qual_ntile,43
Venezuela,0,reg_qual_ntile,3
Vietnam,1,reg_qual_ntile,40
Yemen,0,reg_qual_ntile,7
Zambia,0,reg_qual_ntile,37
Zimbabwe,0,reg_qual_ntile,5
Afghanistan,0,rule_law_ntile,6
Albania,1,rule_law_ntile,42
Algeria,0,rule_law_ntile,21
Andorra,0,rule_law_ntile,91
Angola,0,rule_law_ntile,13
Antigua & Barbuda,0,rule_law_ntile,71
Argentina,1,rule_law_ntile,49
Armenia,0,rule_law_ntile,53
Australia,2,rule_law_ntile,94
Austria,2,rule_law_ntile,96
Azerbaijan,0,rule_law_ntile,35
Bahamas,0,rule_law_ntile,64
Bahrain,0,rule_law_ntile,72
Bangladesh,1,rule_law_ntile,31
Barbados,0,rule_law_ntile,80
Belarus,0,rule_law_ntile,23
Belgium,2,rule_law_ntile,89
Belize,0,rule_law_ntile,18
Benin,0,rule_law_ntile,33
Bhutan,0,rule_law_ntile,78
Bolivia,0,rule_law_ntile,11
Bosnia and Herzegovina,0,rule_law_ntile,51
Botswana,0,rule_law_ntile,74
Brazil,0,rule_law_ntile,47
Brunei,0,rule_law_ntile,79
Bulgaria,0,rule_law_ntile,55
Burkina Faso,0,rule_law_ntile,42
Burundi,0,rule_law_ntile,8
Cabo Verde,0,rule_law_ntile,69
Cambodia,0,rule_law_ntile,14
Cameroon,0,rule_law_ntile,17
Canada,2,rule_law_ntile,95
Central African Republic,0,rule_law_ntile,4
Chad,0,rule_law_ntile,10
Chile,0,rule_law_ntile,84
China,0,rule_law_ntile,48
Colombia,1,rule_law_ntile,44
Comoros,0,rule_law_ntile,16
Congo (Dem. Rep.),0,rule_law_ntile,5
Congo (Rep.),0,rule_law_ntile,13
Costa Rica,2,rule_law_ntile,73
Cote d'Ivoire,0,rule_law_ntile,33
Croatia,0,rule_law_ntile,67
Cuba,0,rule_law_ntile,38
Cyprus,0,rule_law_ntile,82
Czech Republic,1,rule_law_ntile,86
Denmark,2,rule_law_ntile,97
Djibouti,0,rule_law_ntile,20
Dominica,0,rule_law_ntile,79
Dominican Republic,0,rule_law_ntile,39
Ecuador,1,rule_law_ntile,28
Egypt,0,rule_law_ntile,36
El Salvador,1,rule_law_ntile,22
Equatorial Guinea,0,rule_law_ntile,7
Eritrea,0,rule_law_ntile,6
Estonia,0,rule_law_ntile,89
Eswatini,0,rule_law_ntile,46
Ethiopia,0,rule_law_ntile,37
Fiji,0,rule_law_ntile,49
Finland,2,rule_law_ntile,100
France,1,rule_law_ntile,90
Gabon,0,rule_law_ntile,28
"Gambia, The",0,rule_law_ntile,37
Georgia,0,rule_law_ntile,68
Germany,2,rule_law_ntile,92
Ghana,0,rule_law_ntile,63
Greece,0,rule_law_ntile,61
Grenada,0,rule_law_ntile,71
Guatemala,0,rule_law_ntile,15
Guinea,0,rule_law_ntile,10
Guinea-Bissau,0,rule_law_ntile,8
Guyana,0,rule_law_ntile,47
Haiti,0,rule_law_ntile,14
Honduras,0,rule_law_ntile,16
Hungary,0,rule_law_ntile,75
Iceland,2,rule_law_ntile,92
India,0,rule_law_ntile,56
Indonesia,1,rule_law_ntile,44
Iran,0,rule_law_ntile,29
Iraq,0,rule_law_ntile,5
Ireland,2,rule_law_ntile,90
Israel,1,rule_law_ntile,85
Italy,0,rule_law_ntile,67
Jamaica,1,rule_law_ntile,53
Japan,2,rule_law_ntile,91
Jordan,0,rule_law_ntile,65
Kazakhstan,0,rule_law_ntile,40
Kenya,0,rule_law_ntile,40
Kiribati,0,rule_law_ntile,75
Korea (Dem. People's Rep.),0,rule_law_ntile,4
Korea (Rep.),0,rule_law_ntile,88
Kosovo,0,rule_law_ntile,39
Kuwait,0,rule_law_ntile,61
Kyrgyzstan,0,rule_law_ntile,19
Laos,0,rule_law_ntile,20
Latvia,0,rule_law_ntile,83
Lebanon,0,rule_law_ntile,23
Lesotho,0,rule_law_ntile,48
Liberia,0,rule_law_ntile,18
Libya,0,rule_law_ntile,3
Liechtenstein,1,rule_law_ntile,93
Lithuania,0,rule_law_ntile,83
Luxembourg,2,rule_law_ntile,95
Macedonia,0,rule_law_ntile,50
Madagascar,0,rule_law_ntile,22
Malawi,0,rule_law_ntile,43
Malaysia,0,rule_law_ntile,69
Maldives,0,rule_law_ntile,34
Mali,0,rule_law_ntile,25
Malta,0,rule_law_ntile,87
Marshall Islands,0,rule_law_ntile,64
Mauritania,0,rule_law_ntile,34
Mauritius,0,rule_law_ntile,80
Mexico,1,rule_law_ntile,35
Micronesia,0,rule_law_ntile,57
Moldova,0,rule_law_ntile,41
Monaco,0,rule_law_ntile,NA
Mongolia,0,rule_law_ntile,45
Montenegro,0,rule_law_ntile,57
Morocco,0,rule_law_ntile,52
Mozambique,0,rule_law_ntile,17
Myanmar,0,rule_law_ntile,19
Namibia,0,rule_law_ntile,65
Nauru,0,rule_law_ntile,26
Nepal,0,rule_law_ntile,30
Netherlands,2,rule_law_ntile,97
New Zealand,2,rule_law_ntile,98
Nicaragua,1,rule_law_ntile,32
Niger,0,rule_law_ntile,30
Nigeria,0,rule_law_ntile,21
Norway,2,rule_law_ntile,99
Oman,0,rule_law_ntile,70
Pakistan,0,rule_law_ntile,26
Palau,0,rule_law_ntile,66
Panama,1,rule_law_ntile,58
Papua New Guinea,0,rule_law_ntile,24
Paraguay,0,rule_law_ntile,32
Peru,0,rule_law_ntile,36
Philippines,1,rule_law_ntile,41
Poland,0,rule_law_ntile,73
Portugal,0,rule_law_ntile,87
Qatar,0,rule_law_ntile,81
Romania,0,rule_law_ntile,68
Russia,0,rule_law_ntile,24
Rwanda,0,rule_law_ntile,63
Saint Kitts and Nevis,0,rule_law_ntile,76
Saint Lucia,0,rule_law_ntile,78
Saint Vincent and the Grenadines,0,rule_law_ntile,70
Samoa,0,rule_law_ntile,82
San Marino,0,rule_law_ntile,NA
Sao Tome and Principe,0,rule_law_ntile,31
Saudi Arabia,0,rule_law_ntile,62
Senegal,0,rule_law_ntile,54
Serbia,0,rule_law_ntile,52
Seychelles,0,rule_law_ntile,62
Sierra Leone,0,rule_law_ntile,25
Singapore,2,rule_law_ntile,96
Slovakia,0,rule_law_ntile,77
Slovenia,0,rule_law_ntile,85
Solomon Islands,0,rule_law_ntile,51
Somalia,0,rule_law_ntile,1
South Africa,0,rule_law_ntile,56
South Sudan,0,rule_law_ntile,2
Spain,1,rule_law_ntile,84
Sri Lanka,0,rule_law_ntile,59
Sudan,0,rule_law_ntile,12
Suriname,0,rule_law_ntile,54
Sweden,2,rule_law_ntile,99
Switzerland,2,rule_law_ntile,98
Syria,0,rule_law_ntile,2
Taiwan,0,rule_law_ntile,88
Tajikistan,0,rule_law_ntile,9
Tanzania,0,rule_law_ntile,38
Thailand,1,rule_law_ntile,59
Timor-Leste,0,rule_law_ntile,11
Togo,0,rule_law_ntile,27
Tonga,0,rule_law_ntile,66
Trinidad and Tobago,0,rule_law_ntile,55
Tunisia,0,rule_law_ntile,60
Turkey,0,rule_law_ntile,50
Turkmenistan,0,rule_law_ntile,7
Tuvalu,0,rule_law_ntile,76
Uganda,0,rule_law_ntile,46
Ukraine,0,rule_law_ntile,27
United Arab Emirates,1,rule_law_ntile,81
United Kingdom,2,rule_law_ntile,94
United States,2,rule_law_ntile,93
Uruguay,1,rule_law_ntile,77
Uzbekistan,0,rule_law_ntile,12
Vanuatu,1,rule_law_ntile,74
Venezuela,0,rule_law_ntile,1
Vietnam,1,rule_law_ntile,60
Yemen,0,rule_law_ntile,3
Zambia,0,rule_law_ntile,45
Zimbabwe,0,rule_law_ntile,9
Afghanistan,0,corrupt_ntile,5
Albania,1,corrupt_ntile,46
Algeria,0,corrupt_ntile,33
Andorra,0,corrupt_ntile,87
Angola,0,corrupt_ntile,7
Antigua & Barbuda,0,corrupt_ntile,67
Argentina,1,corrupt_ntile,51
Armenia,0,corrupt_ntile,35
Australia,2,corrupt_ntile,93
Austria,2,corrupt_ntile,91
Azerbaijan,0,corrupt_ntile,20
Bahamas,0,corrupt_ntile,87
Bahrain,0,corrupt_ntile,56
Bangladesh,1,corrupt_ntile,21
Barbados,0,corrupt_ntile,90
Belarus,0,corrupt_ntile,52
Belgium,2,corrupt_ntile,90
Belize,0,corrupt_ntile,50
Benin,0,corrupt_ntile,37
Bhutan,0,corrupt_ntile,92
Bolivia,0,corrupt_ntile,30
Bosnia and Herzegovina,0,corrupt_ntile,40
Botswana,0,corrupt_ntile,82
Brazil,0,corrupt_ntile,39
Brunei,0,corrupt_ntile,78
Bulgaria,0,corrupt_ntile,55
Burkina Faso,0,corrupt_ntile,58
Burundi,0,corrupt_ntile,10
Cabo Verde,0,corrupt_ntile,84
Cambodia,0,corrupt_ntile,10
Cameroon,0,corrupt_ntile,12
Canada,2,corrupt_ntile,95
Central African Republic,0,corrupt_ntile,13
Chad,0,corrupt_ntile,6
Chile,0,corrupt_ntile,85
China,0,corrupt_ntile,51
Colombia,1,corrupt_ntile,47
Comoros,0,corrupt_ntile,30
Congo (Dem. Rep.),0,corrupt_ntile,7
Congo (Rep.),0,corrupt_ntile,9
Costa Rica,2,corrupt_ntile,71
Cote d'Ivoire,0,corrupt_ntile,40
Croatia,0,corrupt_ntile,65
Cuba,0,corrupt_ntile,69
Cyprus,0,corrupt_ntile,82
Czech Republic,1,corrupt_ntile,75
Denmark,2,corrupt_ntile,98
Djibouti,0,corrupt_ntile,32
Dominica,0,corrupt_ntile,77
Dominican Republic,0,corrupt_ntile,26
Ecuador,1,corrupt_ntile,34
Egypt,0,corrupt_ntile,37
El Salvador,1,corrupt_ntile,41
Equatorial Guinea,0,corrupt_ntile,1
Eritrea,0,corrupt_ntile,12
Estonia,0,corrupt_ntile,88
Eswatini,0,corrupt_ntile,50
Ethiopia,0,corrupt_ntile,36
Fiji,0,corrupt_ntile,70
Finland,2,corrupt_ntile,99
France,1,corrupt_ntile,88
Gabon,0,corrupt_ntile,22
"Gambia, The",0,corrupt_ntile,31
Georgia,0,corrupt_ntile,80
Germany,2,corrupt_ntile,93
Ghana,0,corrupt_ntile,53
Greece,0,corrupt_ntile,57
Grenada,0,corrupt_ntile,72
Guatemala,0,corrupt_ntile,27
Guinea,0,corrupt_ntile,16
Guinea-Bissau,0,corrupt_ntile,3
Guyana,0,corrupt_ntile,41
Haiti,0,corrupt_ntile,11
Honduras,0,corrupt_ntile,27
Hungary,0,corrupt_ntile,64
Iceland,2,corrupt_ntile,94
India,0,corrupt_ntile,53
Indonesia,1,corrupt_ntile,52
Iran,0,corrupt_ntile,23
Iraq,0,corrupt_ntile,8
Ireland,2,corrupt_ntile,92
Israel,1,corrupt_ntile,83
Italy,0,corrupt_ntile,66
Jamaica,1,corrupt_ntile,54
Japan,2,corrupt_ntile,91
Jordan,0,corrupt_ntile,68
Kazakhstan,0,corrupt_ntile,22
Kenya,0,corrupt_ntile,17
Kiribati,0,corrupt_ntile,71
Korea (Dem. People's Rep.),0,corrupt_ntile,5
Korea (Rep.),0,corrupt_ntile,73
Kosovo,0,corrupt_ntile,42
Kuwait,0,corrupt_ntile,49
Kyrgyzstan,0,corrupt_ntile,14
Laos,0,corrupt_ntile,18
Latvia,0,corrupt_ntile,74
Lebanon,0,corrupt_ntile,17
Lesotho,0,corrupt_ntile,60
Liberia,0,corrupt_ntile,29
Libya,0,corrupt_ntile,2
Liechtenstein,1,corrupt_ntile,97
Lithuania,0,corrupt_ntile,75
Luxembourg,2,corrupt_ntile,96
Macedonia,0,corrupt_ntile,49
Madagascar,0,corrupt_ntile,15
Malawi,0,corrupt_ntile,31
Malaysia,0,corrupt_ntile,63
Maldives,0,corrupt_ntile,24
Mali,0,corrupt_ntile,33
Malta,0,corrupt_ntile,81
Marshall Islands,0,corrupt_ntile,62
Mauritania,0,corrupt_ntile,25
Mauritius,0,corrupt_ntile,66
Mexico,1,corrupt_ntile,18
Micronesia,0,corrupt_ntile,81
Moldova,0,corrupt_ntile,23
Monaco,0,corrupt_ntile,NA
Mongolia,0,corrupt_ntile,45
Montenegro,0,corrupt_ntile,59
Morocco,0,corrupt_ntile,57
Mozambique,0,corrupt_ntile,21
Myanmar,0,corrupt_ntile,36
Namibia,0,corrupt_ntile,69
Nauru,0,corrupt_ntile,44
Nepal,0,corrupt_ntile,26
Netherlands,2,corrupt_ntile,95
New Zealand,2,corrupt_ntile,99
Nicaragua,1,corrupt_ntile,20
Niger,0,corrupt_ntile,32
Nigeria,0,corrupt_ntile,14
Norway,2,corrupt_ntile,100
Oman,0,corrupt_ntile,68
Pakistan,0,corrupt_ntile,24
Palau,0,corrupt_ntile,45
Panama,1,corrupt_ntile,38
Papua New Guinea,0,corrupt_ntile,19
Paraguay,0,corrupt_ntile,28
Peru,0,corrupt_ntile,42
Philippines,1,corrupt_ntile,43
Poland,0,corrupt_ntile,79
Portugal,0,corrupt_ntile,84
Qatar,0,corrupt_ntile,80
Romania,0,corrupt_ntile,61
Russia,0,corrupt_ntile,19
Rwanda,0,corrupt_ntile,76
Saint Kitts and Nevis,0,corrupt_ntile,74
Saint Lucia,0,corrupt_ntile,76
Saint Vincent and the Grenadines,0,corrupt_ntile,79
Samoa,0,corrupt_ntile,77
San Marino,0,corrupt_ntile,NA
Sao Tome and Principe,0,corrupt_ntile,65
Saudi Arabia,0,corrupt_ntile,70
Senegal,0,corrupt_ntile,60
Serbia,0,corrupt_ntile,48
Seychelles,0,corrupt_ntile,78
Sierra Leone,0,corrupt_ntile,34
Singapore,2,corrupt_ntile,97
Slovakia,0,corrupt_ntile,67
Slovenia,0,corrupt_ntile,83
Solomon Islands,0,corrupt_ntile,64
Somalia,0,corrupt_ntile,1
South Africa,0,corrupt_ntile,61
South Sudan,0,corrupt_ntile,2
Spain,1,corrupt_ntile,73
Sri Lanka,0,corrupt_ntile,46
Sudan,0,corrupt_ntile,4
Suriname,0,corrupt_ntile,55
Sweden,2,corrupt_ntile,98
Switzerland,2,corrupt_ntile,96
Syria,0,corrupt_ntile,4
Taiwan,0,corrupt_ntile,85
Tajikistan,0,corrupt_ntile,9
Tanzania,0,corrupt_ntile,44
Thailand,1,corrupt_ntile,47
Timor-Leste,0,corrupt_ntile,38
Togo,0,corrupt_ntile,28
Tonga,0,corrupt_ntile,56
Trinidad and Tobago,0,corrupt_ntile,48
Tunisia,0,corrupt_ntile,59
Turkey,0,corrupt_ntile,54
Turkmenistan,0,corrupt_ntile,6
Tuvalu,0,corrupt_ntile,63
Uganda,0,corrupt_ntile,16
Ukraine,0,corrupt_ntile,25
United Arab Emirates,1,corrupt_ntile,86
United Kingdom,2,corrupt_ntile,94
United States,2,corrupt_ntile,89
Uruguay,1,corrupt_ntile,89
Uzbekistan,0,corrupt_ntile,13
Vanuatu,1,corrupt_ntile,62
Venezuela,0,corrupt_ntile,8
Vietnam,1,corrupt_ntile,35
Yemen,0,corrupt_ntile,3
Zambia,0,corrupt_ntile,39
Zimbabwe,0,corrupt_ntile,11
Afghanistan,0,jud_effec_ntile,18
Albania,1,jud_effec_ntile,14
Algeria,0,jud_effec_ntile,32
Andorra,0,jud_effec_ntile,NA
Angola,0,jud_effec_ntile,15
Antigua & Barbuda,0,jud_effec_ntile,NA
Argentina,1,jud_effec_ntile,50
Armenia,0,jud_effec_ntile,54
Australia,2,jud_effec_ntile,99
Austria,2,jud_effec_ntile,93
Azerbaijan,0,jud_effec_ntile,37
Bahamas,0,jud_effec_ntile,60
Bahrain,0,jud_effec_ntile,65
Bangladesh,1,jud_effec_ntile,27
Barbados,0,jud_effec_ntile,63
Belarus,0,jud_effec_ntile,70
Belgium,2,jud_effec_ntile,86
Belize,0,jud_effec_ntile,61
Benin,0,jud_effec_ntile,26
Bhutan,0,jud_effec_ntile,57
Bolivia,0,jud_effec_ntile,2
Bosnia and Herzegovina,0,jud_effec_ntile,47
Botswana,0,jud_effec_ntile,64
Brazil,0,jud_effec_ntile,66
Brunei,0,jud_effec_ntile,NA
Bulgaria,0,jud_effec_ntile,46
Burkina Faso,0,jud_effec_ntile,52
Burundi,0,jud_effec_ntile,9
Cabo Verde,0,jud_effec_ntile,58
Cambodia,0,jud_effec_ntile,14
Cameroon,0,jud_effec_ntile,23
Canada,2,jud_effec_ntile,91
Central African Republic,0,jud_effec_ntile,19
Chad,0,jud_effec_ntile,13
Chile,0,jud_effec_ntile,79
China,0,jud_effec_ntile,82
Colombia,1,jud_effec_ntile,36
Comoros,0,jud_effec_ntile,19
Congo (Dem. Rep.),0,jud_effec_ntile,13
Congo (Rep.),0,jud_effec_ntile,20
Costa Rica,2,jud_effec_ntile,73
Cote d'Ivoire,0,jud_effec_ntile,49
Croatia,0,jud_effec_ntile,67
Cuba,0,jud_effec_ntile,1
Cyprus,0,jud_effec_ntile,68
Czech Republic,1,jud_effec_ntile,73
Denmark,2,jud_effec_ntile,96
Djibouti,0,jud_effec_ntile,3
Dominica,0,jud_effec_ntile,84
Dominican Republic,0,jud_effec_ntile,12
Ecuador,1,jud_effec_ntile,12
Egypt,0,jud_effec_ntile,59
El Salvador,1,jud_effec_ntile,34
Equatorial Guinea,0,jud_effec_ntile,6
Eritrea,0,jud_effec_ntile,3
Estonia,0,jud_effec_ntile,97
Eswatini,0,jud_effec_ntile,NA
Ethiopia,0,jud_effec_ntile,37
